(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3616580471
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 4001 :GUI-OPTIONS NIL)
(YPES214092 :UNREVIEWED GKDD-3923-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "phosphate transporter permease pstc")
(YPES214092 :UNREVIEWED GKDD-3922-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "phosphate transporter permease ptsa")
(YPES214092 :UNREVIEWED GKDD-3916-MONOMER NIL (TRANS-RXNKDD-1) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid transport system permease")
(YPES214092 :UNREVIEWED GKDD-3914-MONOMER NIL (TRANS-RXN0-561
                                               TRANS-RXN0-560) (XANTHINE URACIL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil permeases family protein")
(YPES214092 :UNREVIEWED GKDD-3856-MONOMER NIL (RXNKDD-1) (XYLOSE) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "xylose transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-3855-MONOMER NIL (TRANS-RXNKDD-2) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease")
(YPES214092 :UNREVIEWED GKDD-3838-MONOMER NIL (TRANS-RXNKDD-1) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease")
(YPES214092 :UNREVIEWED GKDD-3827-MONOMER NIL (TRANS-RXNKDD-3) (DIPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "periplasmic dipeptide transport protein")
(YPES214092 :UNREVIEWED GKDD-3826-MONOMER NIL (TRANS-RXN0-288) (DIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dipeptide transporter permease dppb")
(YPES214092 :UNREVIEWED GKDD-3825-MONOMER NIL (TRANS-RXNKDD-3) (DIPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "dipeptide transporter")
(YPES214092 :UNREVIEWED GKDD-3818-MONOMER NIL (TRANS-RXNKDD-4) (|C4-dicarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "c4-dicarboxylate transporter dcta")
(YPES214092 :UNREVIEWED GKDD-3794-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "phosphate transport protein")
(YPES214092 :UNREVIEWED GKDD-3790-MONOMER NIL (TRANS-RXNKDD-2) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease")
(YPES214092 :UNREVIEWED GKDD-3781-MONOMER NIL (TRANS-RXN0-209) (GLUCONATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "gluconate permease")
(YPES214092 :UNREVIEWED GKDD-3744-MONOMER NIL ((RXN0-1565 RXN0-2121)) (COB-I-ALAMIN) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vitamin b12/cobalamin outer membrane transporter")
(YPES214092 :UNREVIEWED GKDD-3733-MONOMER NIL (TRANS-RXNKDD-2) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease")
(YPES214092 :UNREVIEWED GKDD-3667-MONOMER NIL (TRANS-RXN-141
                                               TRANS-RXN-141B
                                               TRANS-RXN-141A) (MG+2 NI+2 CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium/nickel/cobalt transporter cora")
(YPES214092 :UNREVIEWED GKDD-3662-MONOMER NIL (TRANS-RXNKDD-5) (THR) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "threonine efflux system")
(YPES214092 :UNREVIEWED GKDD-3661-MONOMER NIL (TRANS-RXNKDD-6) (HOMOSERINE-LACTONE) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "homoserine/homoserine lactone efflux protein")
(YPES214092 :UNREVIEWED GKDD-3636-MONOMER NIL (TRANS-RXNKDD-7) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "branched-chain amino acid transporter permease livh")
(YPES214092 :UNREVIEWED GKDD-3635-MONOMER NIL (RXN-14649 TRANS-RXNKDD-9
                                               TRANS-RXNKDD-8) (LEU ILE VAL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "leucine/isoleucine/valine transporter permease")
(YPES214092 :UNREVIEWED GKDD-3625-MONOMER NIL (TRANS-RXNKDD-10) (GLYCEROL-3P) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glycerol-3-phosphate transporter substrate-binding protein")
(YPES214092 :UNREVIEWED GKDD-3624-MONOMER NIL (TRANS-RXNKDD-11) (GLYCEROL-3P) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "glycerol-3-phosphate transporter permease")
(YPES214092 :UNREVIEWED GKDD-3623-MONOMER NIL (TRANS-RXNKDD-10) (GLYCEROL-3P) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glycerol-3-phosphate transporter membrane protein")
(YPES214092 :UNREVIEWED GKDD-3622-MONOMER NIL (RXNKDD-2) (GLYCEROL-3P) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "glycerol-3-phosphate transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-3593-MONOMER NIL ((TRANS-RXN-143
                                                TRANS-RXN-190
                                                TRANS-RXN-187
                                                TRANS-RXN-186
                                                TRANS-RXN-185)) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "potassium transporter")
(YPES214092 :UNREVIEWED GKDD-3527-MONOMER NIL ((RXN0-1741
                                                TRANS-RXN0-575
                                                RXN-14351)) (MALTOSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "maltose transporter membrane protein")
(YPES214092 :UNREVIEWED GKDD-3502-MONOMER NIL (TRANS-RXNKDD-12) (|Acids|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "p-hydroxybenzoic acid efflux subunit aaeb")
(YPES214092 :UNREVIEWED GKDD-3501-MONOMER NIL (TRANS-RXNKDD-12) (|Acids|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "p-hydroxybenzoic acid efflux subunit aaea")
(YPES214092 :UNREVIEWED GKDD-3473-MONOMER NIL (TRANS-RXNKDD-13) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "sodium/panthothenate symporter")
(YPES214092 :UNREVIEWED GKDD-3450-MONOMER NIL (TRANS-RXNKDD-7) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "branched-chain amino acid transporter permease")
(YPES214092 :UNREVIEWED GKDD-3445-MONOMER NIL ((TRANS-RXN-130
                                                TRANS-RXN-101
                                                TRANS-RXN-129)) (NA+) () PROTON ANTIPORT SECONDARY NA+ NIL NIL NIL NIL "na(+)/h(+) exchanger protein")
(YPES214092 :UNREVIEWED GKDD-3444-MONOMER NIL (TRANS-RXNKDD-14) (XANTHINE) () URACIL IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine/uracil permease")
(YPES214092 :UNREVIEWED GKDD-3443-MONOMER NIL (RXNKDD-3) (|Aliphatic-Sulfonates|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "aliphatic sulfonates transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-3442-MONOMER NIL (TRANS-RXNKDD-15) (|Aliphatic-Sulfonates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "aliphatic sulfonates transporter permease")
(YPES214092 :UNREVIEWED GKDD-3440-MONOMER NIL (TRANS-RXNKDD-16) (|Alkanesulfonates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "alkanesulfonate transporter substrate-binding protein")
(YPES214092 :UNREVIEWED GKDD-3436-MONOMER NIL (TRANS-RXNKDD-17) (|Carbohydrates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "carbohydrate transport protein")
(YPES214092 :UNREVIEWED GKDD-3401-MONOMER NIL ((TRANS-RXN-237
                                                TRANS-RXN0-531)) (|Lipopolysaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "lipopolysaccharide transport periplasmic protein lpta")
(YPES214092 :UNREVIEWED GKDD-3397-MONOMER NIL (TRANS-RXNKDD-18) (CA+2) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "calcium/sodium:proton antiporter")
(YPES214092 :UNREVIEWED GKDD-3291-MONOMER NIL (TRANS-RXNKDD-2) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease")
(YPES214092 :UNREVIEWED GKDD-3290-MONOMER NIL (TRANS-RXNKDD-2) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease")
(YPES214092 :UNREVIEWED GKDD-3282-MONOMER NIL (RXNKDD-4) (PHOSPHONATE) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "phosphonates transport atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-3244-MONOMER NIL (TRANS-RXN0-265) (|Aromatic-Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "aromatic amino acid transport protein")
